stasjon_nv,utg_dt,tog_nr,utgstasjon_kd,endestasjon_kd,innstilt tog,delinnstilt STV,tog_ktg,togtype_nv,linjenummer,lengde,motorvogntype,virksporfelt_nr,plansporfelt_nr,planlagt_ankomst,faktisk_ankomst,planlagt_avgang,faktisk_avgang,stasjonsbruk,asstog_nr
Stavanger,02.01.2017,3114,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,1,02.01.2017 08:09,02.01.2017 07:52,02.01.2017 08:09,02.01.2017 08:09,U,_
Stavanger,02.01.2017,3115,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 08:45,02.01.2017 08:45,_,02.01.2017 08:45,E,_
Stavanger,02.01.2017,3116,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 08:39,02.01.2017 08:31,02.01.2017 08:39,02.01.2017 08:39,U,_
Stavanger,02.01.2017,3117,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 09:15,02.01.2017 09:14,_,02.01.2017 09:14,E,_
Stavanger,02.01.2017,3118,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 09:09,02.01.2017 09:00,02.01.2017 09:09,02.01.2017 09:09,U,_
Stavanger,02.01.2017,3119,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 09:45,02.01.2017 09:44,_,02.01.2017 09:45,E,_
Stavanger,02.01.2017,3120,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 09:39,02.01.2017 09:29,02.01.2017 09:39,02.01.2017 09:39,U,_
Stavanger,02.01.2017,3121,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 10:15,02.01.2017 10:14,_,02.01.2017 10:15,E,_
Stavanger,02.01.2017,3122,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 10:09,02.01.2017 10:00,02.01.2017 10:09,02.01.2017 10:09,U,_
Stavanger,02.01.2017,3123,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 10:45,02.01.2017 10:44,_,02.01.2017 10:45,E,_
Stavanger,02.01.2017,3124,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 10:39,02.01.2017 10:29,02.01.2017 10:39,02.01.2017 10:39,U,_
Stavanger,02.01.2017,3125,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 11:15,02.01.2017 11:14,_,02.01.2017 11:15,E,_
Stavanger,02.01.2017,3126,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 11:09,02.01.2017 10:59,02.01.2017 11:09,02.01.2017 11:09,U,_
Stavanger,02.01.2017,3127,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 11:45,02.01.2017 11:44,_,02.01.2017 11:45,E,_
Stavanger,02.01.2017,3128,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 11:39,02.01.2017 11:31,02.01.2017 11:39,02.01.2017 11:39,U,_
Stavanger,02.01.2017,3129,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 12:15,02.01.2017 12:14,_,02.01.2017 12:14,E,_
Stavanger,02.01.2017,3130,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 12:09,02.01.2017 12:00,02.01.2017 12:09,02.01.2017 12:09,U,_
Stavanger,02.01.2017,3131,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 12:45,02.01.2017 12:44,_,02.01.2017 12:44,E,_
Stavanger,02.01.2017,3132,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 12:39,02.01.2017 12:29,02.01.2017 12:39,02.01.2017 12:39,U,_
Stavanger,02.01.2017,3133,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 13:15,02.01.2017 13:14,_,02.01.2017 13:14,E,_
Stavanger,02.01.2017,3134,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 13:09,02.01.2017 13:00,02.01.2017 13:09,02.01.2017 13:09,U,_
Stavanger,02.01.2017,3135,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 13:45,02.01.2017 13:44,_,02.01.2017 13:44,E,_
Stavanger,02.01.2017,3136,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 13:39,02.01.2017 13:30,02.01.2017 13:39,02.01.2017 13:39,U,_
Stavanger,02.01.2017,3137,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,1,02.01.2017 14:15,02.01.2017 14:14,_,02.01.2017 14:15,E,_
Stavanger,02.01.2017,3138,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 14:09,02.01.2017 14:00,02.01.2017 14:09,02.01.2017 14:09,U,_
Stavanger,02.01.2017,3139,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,4,1,02.01.2017 14:45,02.01.2017 14:44,_,02.01.2017 14:45,E,_
Stavanger,02.01.2017,3140,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 14:39,02.01.2017 14:29,02.01.2017 14:39,02.01.2017 14:39,U,_
Stavanger,02.01.2017,3141,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,1,02.01.2017 15:15,02.01.2017 15:14,_,02.01.2017 15:25,E,_
Stavanger,02.01.2017,3142,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 15:09,02.01.2017 15:00,02.01.2017 15:09,02.01.2017 15:09,U,_
Stavanger,02.01.2017,3143,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 15:45,02.01.2017 15:44,_,02.01.2017 15:44,E,_
Stavanger,02.01.2017,3144,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 15:39,02.01.2017 15:29,02.01.2017 15:39,02.01.2017 15:39,U,_
Stavanger,02.01.2017,3145,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 16:15,02.01.2017 16:14,_,02.01.2017 16:14,E,_
Stavanger,02.01.2017,3146,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 16:09,02.01.2017 16:00,02.01.2017 16:09,02.01.2017 16:10,U,_
Stavanger,02.01.2017,3147,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 16:45,02.01.2017 16:44,_,02.01.2017 16:44,E,_
Stavanger,02.01.2017,3148,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 16:39,02.01.2017 16:29,02.01.2017 16:39,02.01.2017 16:39,U,_
Stavanger,02.01.2017,3149,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 17:15,02.01.2017 17:14,_,02.01.2017 17:15,E,_
Stavanger,02.01.2017,3150,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 17:09,02.01.2017 17:00,02.01.2017 17:09,02.01.2017 17:09,U,_
Stavanger,02.01.2017,3151,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 17:45,02.01.2017 17:44,_,02.01.2017 17:44,E,_
Stavanger,02.01.2017,3152,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,1,2,02.01.2017 17:39,02.01.2017 17:32,02.01.2017 17:39,02.01.2017 17:39,U,_
Stavanger,02.01.2017,3153,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,1,02.01.2017 18:15,02.01.2017 18:14,_,02.01.2017 18:15,E,_
Stavanger,02.01.2017,3154,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,1,2,02.01.2017 18:09,02.01.2017 18:03,02.01.2017 18:09,02.01.2017 18:14,U,_
Stavanger,02.01.2017,3155,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 18:45,02.01.2017 18:44,_,02.01.2017 18:44,E,_
Stavanger,02.01.2017,3156,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 18:39,02.01.2017 18:29,02.01.2017 18:39,02.01.2017 18:39,U,_
Stavanger,02.01.2017,3157,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 19:15,02.01.2017 19:14,_,02.01.2017 19:15,E,_
Stavanger,02.01.2017,3158,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 19:09,02.01.2017 19:00,02.01.2017 19:09,02.01.2017 19:09,U,_
Stavanger,02.01.2017,3159,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 19:45,02.01.2017 19:46,_,02.01.2017 19:47,E,_
Stavanger,02.01.2017,3160,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,02.01.2017 19:39,02.01.2017 19:31,02.01.2017 19:39,02.01.2017 19:40,U,_
Stavanger,02.01.2017,3161,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,02.01.2017 20:15,02.01.2017 20:14,_,02.01.2017 20:15,E,_
Stavanger,02.01.2017,3163,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,2,02.01.2017 20:45,02.01.2017 20:44,_,02.01.2017 20:57,E,_
Stavanger,03.01.2017,701,KRS,STV,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 08:05,03.01.2017 08:08,_,03.01.2017 08:08,E,_
Stavanger,03.01.2017,708,STV,OSL,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 04:22,03.01.2017 02:56,03.01.2017 04:22,03.01.2017 04:22,U,_
Stavanger,03.01.2017,709,OSL,STV,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 12:05,03.01.2017 12:07,_,_,E,_
Stavanger,03.01.2017,712,STV,OSL,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 06:48,03.01.2017 04:51,03.01.2017 06:48,03.01.2017 06:48,U,_
Stavanger,03.01.2017,715,OSL,STV,P,Y,Pt,NSB Regiontog,_,105,73,_,3,03.01.2017 15:05,_,_,_,E,_
Stavanger,03.01.2017,716,STV,OSL,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 08:49,03.01.2017 08:08,03.01.2017 08:49,03.01.2017 08:49,U,_
Stavanger,03.01.2017,719,OSL,STV,P,Y,Pt,NSB Regiontog,_,105,73,_,3,03.01.2017 17:19,_,_,_,E,_
Stavanger,03.01.2017,720,STV,OSL,N,N,Pt,NSB Regiontog,_,149,EL18,4,4,03.01.2017 10:17,03.01.2017 09:04,03.01.2017 10:17,03.01.2017 10:17,U,_
Stavanger,03.01.2017,723,OSL,STV,N,N,Pt,NSB Regiontog,_,149,EL18,1,1,03.01.2017 19:35,03.01.2017 19:39,_,03.01.2017 20:10,E,_
Stavanger,03.01.2017,724,STV,OSL,P,Y,Pt,NSB Regiontog,_,105,73,_,3,03.01.2017 12:49,_,03.01.2017 12:49,_,U,_
Stavanger,03.01.2017,729,OSL,STV,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 22:04,03.01.2017 22:04,_,04.01.2017 00:14,E,_
Stavanger,03.01.2017,730,STV,OSL,P,Y,Pt,NSB Regiontog,_,105,73,_,3,03.01.2017 15:33,_,03.01.2017 15:33,_,U,_
Stavanger,03.01.2017,733,OSL,STV,N,N,Pt,NSB Regiontog,_,105,73,3,3,04.01.2017 00:12,04.01.2017 00:18,_,04.01.2017 02:35,E,_
Stavanger,03.01.2017,734,STV,KRS,N,N,Pt,NSB Regiontog,_,105,73,3,3,03.01.2017 17:49,03.01.2017 12:34,03.01.2017 17:49,03.01.2017 17:49,U,_
Stavanger,03.01.2017,744,STV,OSL,N,N,Pt,NSB Regiontog,_,176,EL18,4,4,03.01.2017 22:37,03.01.2017 20:42,03.01.2017 22:37,03.01.2017 22:38,U,_
Stavanger,03.01.2017,745,OSL,STV,N,N,Pt,NSB Regiontog,_,149,EL18,1,1,04.01.2017 07:20,04.01.2017 07:24,_,04.01.2017 07:58,E,_
Stavanger,03.01.2017,3001,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 06:00,03.01.2017 05:59,_,03.01.2017 06:00,E,_
Stavanger,03.01.2017,3003,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 06:30,03.01.2017 06:29,_,03.01.2017 06:29,E,_
Stavanger,03.01.2017,3004,STV,EGS,N,N,Pt,NSB Lokaltog,_,168,72,1,1,03.01.2017 04:47,03.01.2017 02:56,03.01.2017 04:47,03.01.2017 04:47,U,_
Stavanger,03.01.2017,3005,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 07:00,03.01.2017 06:59,_,03.01.2017 07:00,E,_
Stavanger,03.01.2017,3006,STV,EGS,N,N,Pt,NSB Lokaltog,_,168,72,4,1,03.01.2017 05:24,03.01.2017 02:56,03.01.2017 05:24,03.01.2017 05:24,U,_
Stavanger,03.01.2017,3007,EGS,STV,N,N,Pt,NSB Lokaltog,_,168,72,4,2,03.01.2017 07:30,03.01.2017 07:32,_,03.01.2017 07:56,E,_
Stavanger,03.01.2017,3008,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 05:54,03.01.2017 05:41,03.01.2017 05:54,03.01.2017 05:54,U,_
Stavanger,03.01.2017,3009,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 07:50,03.01.2017 07:52,_,03.01.2017 07:54,E,_
Stavanger,03.01.2017,3010,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 06:24,03.01.2017 06:15,03.01.2017 06:24,03.01.2017 06:24,U,_
Stavanger,03.01.2017,3011,EGS,STV,N,N,Pt,NSB Lokaltog,_,168,72,4,1,03.01.2017 08:00,03.01.2017 08:03,_,03.01.2017 09:01,E,_
Stavanger,03.01.2017,3012,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 06:54,03.01.2017 06:44,03.01.2017 06:54,03.01.2017 06:54,U,_
Stavanger,03.01.2017,3013,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 08:30,03.01.2017 08:32,_,03.01.2017 08:32,E,_
Stavanger,03.01.2017,3014,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 07:24,03.01.2017 07:15,03.01.2017 07:24,03.01.2017 07:24,U,_
Stavanger,03.01.2017,3015,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 09:00,03.01.2017 08:59,_,03.01.2017 09:00,E,_
Stavanger,03.01.2017,3016,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,3,1,03.01.2017 07:54,03.01.2017 07:45,03.01.2017 07:54,03.01.2017 07:54,U,_
Stavanger,03.01.2017,3017,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 09:30,03.01.2017 09:29,_,03.01.2017 09:30,E,_
Stavanger,03.01.2017,3018,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,2,1,03.01.2017 08:24,03.01.2017 08:17,03.01.2017 08:24,03.01.2017 08:24,U,_
Stavanger,03.01.2017,3019,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 10:00,03.01.2017 09:59,_,03.01.2017 09:59,E,_
Stavanger,03.01.2017,3020,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 08:54,03.01.2017 08:45,03.01.2017 08:54,03.01.2017 08:54,U,_
Stavanger,03.01.2017,3021,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 10:30,03.01.2017 10:29,_,03.01.2017 10:29,E,_
Stavanger,03.01.2017,3022,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 09:24,03.01.2017 09:15,03.01.2017 09:24,03.01.2017 09:24,U,_
Stavanger,03.01.2017,3023,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 11:00,03.01.2017 10:59,_,03.01.2017 11:00,E,_
Stavanger,03.01.2017,3024,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 09:54,03.01.2017 09:45,03.01.2017 09:54,03.01.2017 09:54,U,_
Stavanger,03.01.2017,3025,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 11:30,03.01.2017 11:29,_,03.01.2017 11:29,E,_
Stavanger,03.01.2017,3026,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 10:24,03.01.2017 10:14,03.01.2017 10:24,03.01.2017 10:24,U,_
Stavanger,03.01.2017,3027,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 12:00,03.01.2017 11:59,_,03.01.2017 12:00,E,_
Stavanger,03.01.2017,3028,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 10:54,03.01.2017 10:45,03.01.2017 10:54,03.01.2017 10:54,U,_
Stavanger,03.01.2017,3029,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 12:30,03.01.2017 12:30,_,03.01.2017 12:31,E,_
Stavanger,03.01.2017,3030,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 11:24,03.01.2017 11:14,03.01.2017 11:24,03.01.2017 11:24,U,_
Stavanger,03.01.2017,3031,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 13:00,03.01.2017 12:59,_,03.01.2017 13:00,E,_
Stavanger,03.01.2017,3032,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 11:54,03.01.2017 11:44,03.01.2017 11:54,03.01.2017 11:54,U,_
Stavanger,03.01.2017,3033,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 13:30,03.01.2017 13:29,_,03.01.2017 13:30,E,_
Stavanger,03.01.2017,3034,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 12:24,03.01.2017 12:15,03.01.2017 12:24,03.01.2017 12:24,U,_
Stavanger,03.01.2017,3035,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 14:00,03.01.2017 13:59,_,03.01.2017 14:00,E,_
Stavanger,03.01.2017,3036,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 12:54,03.01.2017 12:45,03.01.2017 12:54,03.01.2017 12:54,U,_
Stavanger,03.01.2017,3037,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 14:30,03.01.2017 14:29,_,03.01.2017 14:30,E,_
Stavanger,03.01.2017,3038,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 13:24,03.01.2017 13:15,03.01.2017 13:24,03.01.2017 13:24,U,_
Stavanger,03.01.2017,3039,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 15:00,03.01.2017 14:59,_,03.01.2017 15:00,E,_
Stavanger,03.01.2017,3040,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 13:54,03.01.2017 13:44,03.01.2017 13:54,03.01.2017 13:54,U,_
Stavanger,03.01.2017,3041,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 15:30,03.01.2017 15:29,_,03.01.2017 15:30,E,_
Stavanger,03.01.2017,3042,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 14:24,03.01.2017 14:14,03.01.2017 14:24,03.01.2017 14:24,U,_
Stavanger,03.01.2017,3043,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 16:00,03.01.2017 15:59,_,03.01.2017 16:00,E,_
Stavanger,03.01.2017,3044,STV,EGS,N,N,Pt,NSB Lokaltog,_,168,72,1,1,03.01.2017 14:54,03.01.2017 14:34,03.01.2017 14:54,03.01.2017 14:54,U,_
Stavanger,03.01.2017,3045,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 16:30,03.01.2017 16:29,_,03.01.2017 16:30,E,_
Stavanger,03.01.2017,3046,STV,EGS,N,N,Pt,NSB Lokaltog,_,168,72,4,1,03.01.2017 15:24,03.01.2017 14:49,03.01.2017 15:24,03.01.2017 15:24,U,_
Stavanger,03.01.2017,3047,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 17:00,03.01.2017 17:01,_,03.01.2017 17:01,E,_
Stavanger,03.01.2017,3048,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 15:54,03.01.2017 15:44,03.01.2017 15:54,03.01.2017 15:54,U,_
Stavanger,03.01.2017,3049,EGS,STV,N,N,Pt,NSB Lokaltog,_,168,72,1,2,03.01.2017 17:30,03.01.2017 17:30,_,03.01.2017 17:32,E,_
Stavanger,03.01.2017,3050,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 16:24,03.01.2017 16:14,03.01.2017 16:24,03.01.2017 16:24,U,_
Stavanger,03.01.2017,3051,EGS,STV,N,N,Pt,NSB Lokaltog,_,168,72,1,2,03.01.2017 18:00,03.01.2017 18:20,_,03.01.2017 18:40,E,_
Stavanger,03.01.2017,3052,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,2,1,03.01.2017 16:54,03.01.2017 16:44,03.01.2017 16:54,03.01.2017 16:54,U,_
Stavanger,03.01.2017,3053,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 18:30,03.01.2017 18:29,_,03.01.2017 18:30,E,_
Stavanger,03.01.2017,3054,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 17:24,03.01.2017 17:15,03.01.2017 17:24,03.01.2017 17:24,U,_
Stavanger,03.01.2017,3055,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 19:00,03.01.2017 18:59,_,03.01.2017 18:59,E,_
Stavanger,03.01.2017,3056,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 17:54,03.01.2017 17:45,03.01.2017 17:54,03.01.2017 17:54,U,_
Stavanger,03.01.2017,3057,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 19:30,03.01.2017 19:30,_,03.01.2017 19:30,E,_
Stavanger,03.01.2017,3058,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,2,1,03.01.2017 18:24,03.01.2017 18:14,03.01.2017 18:24,03.01.2017 18:24,U,_
Stavanger,03.01.2017,3059,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,3,2,03.01.2017 20:00,03.01.2017 20:02,_,03.01.2017 22:02,E,_
Stavanger,03.01.2017,3060,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 18:54,03.01.2017 18:45,03.01.2017 18:54,03.01.2017 18:55,U,_
Stavanger,03.01.2017,3061,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 20:30,03.01.2017 20:29,_,03.01.2017 20:29,E,_
Stavanger,03.01.2017,3062,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,4,1,03.01.2017 19:24,03.01.2017 18:34,03.01.2017 19:24,03.01.2017 19:26,U,_
Stavanger,03.01.2017,3063,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 21:00,03.01.2017 20:59,_,03.01.2017 20:59,E,_
Stavanger,03.01.2017,3064,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 19:54,03.01.2017 19:48,03.01.2017 19:54,03.01.2017 19:56,U,_
Stavanger,03.01.2017,3065,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 21:30,03.01.2017 21:29,_,03.01.2017 21:29,E,_
Stavanger,03.01.2017,3066,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 20:24,03.01.2017 20:15,03.01.2017 20:24,03.01.2017 20:24,U,_
Stavanger,03.01.2017,3067,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 22:00,03.01.2017 21:59,_,03.01.2017 21:59,E,_
Stavanger,03.01.2017,3068,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 20:54,03.01.2017 20:29,03.01.2017 20:54,03.01.2017 20:54,U,_
Stavanger,03.01.2017,3069,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 22:30,03.01.2017 22:36,_,03.01.2017 22:36,E,_
Stavanger,03.01.2017,3070,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 21:24,03.01.2017 20:59,03.01.2017 21:24,03.01.2017 21:24,U,_
Stavanger,03.01.2017,3071,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 23:00,03.01.2017 22:59,_,03.01.2017 23:00,E,_
Stavanger,03.01.2017,3072,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 21:54,03.01.2017 21:29,03.01.2017 21:54,03.01.2017 21:54,U,_
Stavanger,03.01.2017,3073,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,2,1,03.01.2017 23:30,03.01.2017 23:29,_,04.01.2017 02:35,E,_
Stavanger,03.01.2017,3074,STV,NB?,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 22:24,03.01.2017 21:59,03.01.2017 22:24,03.01.2017 22:24,U,_
Stavanger,03.01.2017,3075,NB?,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,2,04.01.2017 00:00,03.01.2017 23:59,_,04.01.2017 00:21,E,_
Stavanger,03.01.2017,3076,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 22:54,03.01.2017 22:36,03.01.2017 22:54,03.01.2017 22:54,U,_
Stavanger,03.01.2017,3077,EGS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,04.01.2017 00:30,04.01.2017 00:33,_,04.01.2017 01:37,E,_
Stavanger,03.01.2017,3078,STV,EGS,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 23:24,03.01.2017 23:00,03.01.2017 23:24,03.01.2017 23:24,U,_
Stavanger,03.01.2017,3102,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 05:09,03.01.2017 02:57,03.01.2017 05:09,03.01.2017 05:09,U,_
Stavanger,03.01.2017,3104,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,1,2,03.01.2017 05:39,03.01.2017 04:56,03.01.2017 05:39,03.01.2017 05:39,U,_
Stavanger,03.01.2017,3105,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 06:15,03.01.2017 06:14,_,03.01.2017 06:15,E,_
Stavanger,03.01.2017,3106,STV,SAS,N,N,Pt,NSB Lokaltog,_,84,72,2,2,03.01.2017 06:09,03.01.2017 06:00,03.01.2017 06:09,03.01.2017 06:09,U,_
Stavanger,03.01.2017,3107,SAS,STV,N,N,Pt,NSB Lokaltog,_,84,72,1,1,03.01.2017 06:45,03.01.2017 06:44,_,03.01.2017 06:44,E,_
